
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**

Processing CIL: 39321285 | CPE: PT0002000039321285LM
**DIA 05-11-2020 ÀS 4H23min**

Processing CIL: 118180785 | CPE: PT0002000118180785ZA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H23min**

Processing CIL: 118180808 | CPE: PT0002000118180808SA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H24min**

Processing CIL: 118901548 | CPE: PT0002000118901548WS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H24min**

Processing CIL: 119161605 | CPE: PT0002000119161605QB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H25min**

Processing CIL: 119168517 | CPE: PT0002000119168517HT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H26min**

Processing CIL: 119168619 | CPE: PT0002000119168619EX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H26min**

Processing CIL: 119326935 | CPE: PT0002000119326935MV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H27min**

Processing CIL: 119362939 | CPE: PT0002000119362939FA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H28min**

Processing CIL: 120189517 | CPE: PT0002000120189517LF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H28min**

Processing CIL: 120448796 | CPE: PT0002000120448796EF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H29min**

Processing CIL: 123709982 | CPE: PT0002000123709982HT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H29min**

Processing CIL: 124677921 | CPE: PT0002000124677921NF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H30min**

Processing CIL: 125329878 | CPE: PT0002000125329878EY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H31min**

Processing CIL: 125949632 | CPE: PT0002000125949632NW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H31min**

Processing CIL: 100393973 | CPE: PT0002000100393973AB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H32min**

Processing CIL: 65191954 | CPE: PT0002000065191954SK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H33min**

Processing CIL: 72657597 | CPE: PT0002000072657597XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H34min**

Processing CIL: 40464173 | CPE: PT0002000040464173FT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H34min**

Processing CIL: 40494245 | CPE: PT0002000040494245AB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H35min**

Processing CIL: 65163638 | CPE: PT0002000065163638AH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H36min**

Processing CIL: 65164448 | CPE: PT0002000065164448QT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H36min**

Processing CIL: 65165418 | CPE: PT0002000065165418NG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H37min**

Processing CIL: 65168156 | CPE: PT0002000065168156QM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H38min**

Processing CIL: 65169809 | CPE: PT0002000065169809LW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H38min**

Processing CIL: 65169811 | CPE: PT0002000065169811LG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H39min**

Processing CIL: 65170405 | CPE: PT0002000065170405ET
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H39min**

Processing CIL: 65171875 | CPE: PT0002000065171875QK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H40min**

Processing CIL: 65171999 | CPE: PT0002000065171999EF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H41min**

Processing CIL: 65173655 | CPE: PT0002000065173655WF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H41min**

Processing CIL: 65174751 | CPE: PT0002000065174751AE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H42min**

Processing CIL: 65174933 | CPE: PT0002000065174933BC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H42min**

Processing CIL: 65175082 | CPE: PT0002000065175082HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H43min**

Processing CIL: 65176735 | CPE: PT0002000065176735KM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H44min**

Processing CIL: 65176746 | CPE: PT0002000065176746KQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H44min**

Processing CIL: 65176906 | CPE: PT0002000065176906MS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H45min**

Processing CIL: 65177658 | CPE: PT0002000065177658SP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H46min**

Processing CIL: 65177738 | CPE: PT0002000065177738HL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H46min**

Processing CIL: 65177751 | CPE: PT0002000065177751LD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H47min**

Processing CIL: 65179768 | CPE: PT0002000065179768SW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H47min**

Processing CIL: 65180615 | CPE: PT0002000065180615MK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H48min**

Processing CIL: 65181799 | CPE: PT0002000065181799BD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H49min**

Processing CIL: 65181959 | CPE: PT0002000065181959HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H49min**

Processing CIL: 65181959 | CPE: PT0002000065181959HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H50min**

Processing CIL: 65181959 | CPE: PT0002000065181959HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H50min**

Processing CIL: 65181959 | CPE: PT0002000065181959HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H51min**

Processing CIL: 65181959 | CPE: PT0002000065181959HP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H52min**

Processing CIL: 65183056 | CPE: PT0002000065183056CR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H52min**

Processing CIL: 65183579 | CPE: PT0002000065183579LH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H53min**

Processing CIL: 65183581 | CPE: PT0002000065183581LC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H54min**

Processing CIL: 65183592 | CPE: PT0002000065183592CP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H54min**

Processing CIL: 65183604 | CPE: PT0002000065183604CC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H55min**

Processing CIL: 65183615 | CPE: PT0002000065183615KP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H55min**

Processing CIL: 65183626 | CPE: PT0002000065183626KL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H56min**

Processing CIL: 65183637 | CPE: PT0002000065183637EF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H57min**

Processing CIL: 65183648 | CPE: PT0002000065183648EH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H57min**

Processing CIL: 65183661 | CPE: PT0002000065183661TP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H58min**

Processing CIL: 65183672 | CPE: PT0002000065183672TL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H58min**

Processing CIL: 65186056 | CPE: PT0002000065186056NB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 4H59min**

Processing CIL: 65186295 | CPE: PT0002000065186295EC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H0min**

Processing CIL: 65186568 | CPE: PT0002000065186568BV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H0min**

Processing CIL: 65186832 | CPE: PT0002000065186832TM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H1min**

Processing CIL: 65188428 | CPE: PT0002000065188428TZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H1min**

Processing CIL: 65188485 | CPE: PT0002000065188485AW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H2min**

Processing CIL: 65188508 | CPE: PT0002000065188508GW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H3min**

Processing CIL: 65189444 | CPE: PT0002000065189444KH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H3min**

Processing CIL: 65189945 | CPE: PT0002000065189945CJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H4min**

Processing CIL: 65190211 | CPE: PT0002000065190211DA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H5min**

Processing CIL: 65190222 | CPE: PT0002000065190222DZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H5min**

Processing CIL: 65192478 | CPE: PT0002000065192478SQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H6min**

Processing CIL: 65193357 | CPE: PT0002000065193357FK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H6min**

Processing CIL: 65194145 | CPE: PT0002000065194145LG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H7min**

Processing CIL: 65195651 | CPE: PT0002000065195651SS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H8min**

Processing CIL: 65195775 | CPE: PT0002000065195775KR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H8min**

Processing CIL: 65195957 | CPE: PT0002000065195957ME
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H9min**

Processing CIL: 65197987 | CPE: PT0002000065197987WM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H9min**

Processing CIL: 66050362 | CPE: PT0002000066050362DT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H10min**

Processing CIL: 66081142 | CPE: PT0002000066081142JY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H11min**

Processing CIL: 67735968 | CPE: PT0002000067735968HM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H11min**

Processing CIL: 67741891 | CPE: PT0002000067741891EV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H12min**

Processing CIL: 67952115 | CPE: PT0002000067952115PK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H13min**

Processing CIL: 67952514 | CPE: PT0002000067952514AY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H13min**

Processing CIL: 67952593 | CPE: PT0002000067952593YQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H14min**

Processing CIL: 68692135 | CPE: PT0002000068692135YQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H14min**

Processing CIL: 69356335 | CPE: PT0002000069356335LE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H15min**

Processing CIL: 69670912 | CPE: PT0002000069670912NM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H16min**

Processing CIL: 69931812 | CPE: PT0002000069931812QQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H16min**

Processing CIL: 69932039 | CPE: PT0002000069932039AJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H17min**

Processing CIL: 71114323 | CPE: PT0002000071114323WM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H18min**

Processing CIL: 71336114 | CPE: PT0002000071336114PF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H19min**

Processing CIL: 72003873 | CPE: PT0002000072003873SF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H20min**

Processing CIL: 72303334 | CPE: PT0002000072303334VP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H20min**

Processing CIL: 72658512 | CPE: PT0002000072658512AC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H21min**

Processing CIL: 72658556 | CPE: PT0002000072658556MH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H21min**

Processing CIL: 72662243 | CPE: PT0002000072662243MW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H22min**

Processing CIL: 73174219 | CPE: PT0002000073174219TK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H23min**

Processing CIL: 73394881 | CPE: PT0002000073394881AK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H23min**

Processing CIL: 73394972 | CPE: PT0002000073394972FC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H24min**

Processing CIL: 73698117 | CPE: PT0002000073698117DW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H24min**

Processing CIL: 73937934 | CPE: PT0002000073937934QK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H25min**

Processing CIL: 74034292 | CPE: PT0002000074034292CD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H26min**

Processing CIL: 74109531 | CPE: PT0002000074109531WS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H26min**

Processing CIL: 74122401 | CPE: PT0002000074122401XM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H27min**

Processing CIL: 76614175 | CPE: PT0002000076614175HM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H27min**

Processing CIL: 77497553 | CPE: PT0002000077497553SE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H28min**

Processing CIL: 77675605 | CPE: PT0002000077675605YP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H29min**

Processing CIL: 78850926 | CPE: PT0002000078850926RY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H29min**

Processing CIL: 78878237 | CPE: PT0002000078878237SQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H30min**

Processing CIL: 79509217 | CPE: PT0002000079509217XZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H31min**

Processing CIL: 80001962 | CPE: PT0002000080001962KF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H31min**

Processing CIL: 80487526 | CPE: PT0002000080487526HH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H32min**

Processing CIL: 81890105 | CPE: PT0002000081890105GB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H32min**

Processing CIL: 81963574 | CPE: PT0002000081963574RH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H33min**

Processing CIL: 83260248 | CPE: PT0002000083260248MK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H34min**

Processing CIL: 83260306 | CPE: PT0002000083260306PX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H34min**

Processing CIL: 83333354 | CPE: PT0002000083333354XX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H35min**

Processing CIL: 83688587 | CPE: PT0002000083688587EP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H35min**

Processing CIL: 83737359 | CPE: PT0002000083737359AC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H36min**

Processing CIL: 83953777 | CPE: PT0002000083953777YP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H37min**

Processing CIL: 84180294 | CPE: PT0002000084180294XK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H37min**

Processing CIL: 84654521 | CPE: PT0002000084654521KB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H38min**

Processing CIL: 84747475 | CPE: PT0002000084747475ZE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H39min**

Processing CIL: 85098866 | CPE: PT0002000085098866CL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H39min**

Processing CIL: 100127768 | CPE: PT0002000100127768KP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H40min**

Processing CIL: 100173222 | CPE: PT0002000100173222LZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H40min**

Processing CIL: 100469793 | CPE: PT0002000100469793BT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H41min**

Processing CIL: 100565022 | CPE: PT0002000100565022BD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H42min**

Processing CIL: 101132989 | CPE: PT0002000101132989AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H42min**

Processing CIL: 101776814 | CPE: PT0002000101776814MT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H43min**

Processing CIL: 102239187 | CPE: PT0002000102239187YG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H44min**

Processing CIL: 102239187 | CPE: PT0002000102239187YG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H44min**

Processing CIL: 102346815 | CPE: PT0002000102346815QS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H45min**

Processing CIL: 102920535 | CPE: PT0002000102920535YT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H45min**

Processing CIL: 103322488 | CPE: PT0002000103322488WM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H46min**

Processing CIL: 103534093 | CPE: PT0002000103534093WX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H46min**

Processing CIL: 103636871 | CPE: PT0002000103636871DR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H47min**

Processing CIL: 103704091 | CPE: PT0002000103704091XS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H48min**

Processing CIL: 103704103 | CPE: PT0002000103704103BG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H48min**

Processing CIL: 104090552 | CPE: PT0002000104090552TF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H49min**

Processing CIL: 106592116 | CPE: PT0002000106592116LE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H50min**

Processing CIL: 106663269 | CPE: PT0002000106663269PJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H50min**

Processing CIL: 106806231 | CPE: PT0002000106806231ZF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H51min**

Processing CIL: 107210659 | CPE: PT0002000107210659AA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H51min**

Processing CIL: 108091095 | CPE: PT0002000108091095XE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H52min**

Processing CIL: 108346655 | CPE: PT0002000108346655JY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H53min**

Processing CIL: 109326221 | CPE: PT0002000109326221FW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H53min**

Processing CIL: 109326458 | CPE: PT0002000109326458VD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H54min**

Processing CIL: 109497711 | CPE: PT0002000109497711BG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H55min**

Processing CIL: 109914484 | CPE: PT0002000109914484FV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H55min**

Processing CIL: 110067473 | CPE: PT0002000110067473NX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H56min**

Processing CIL: 110134258 | CPE: PT0002000110134258HA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H56min**

Processing CIL: 110320491 | CPE: PT0002000110320491LM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H57min**

Processing CIL: 110555925 | CPE: PT0002000110555925CB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H58min**

Processing CIL: 111149872 | CPE: PT0002000111149872SY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H58min**

Processing CIL: 112507592 | CPE: PT0002000112507592MJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H59min**

Processing CIL: 113622131 | CPE: PT0002000113622131WH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 5H59min**

Processing CIL: 65177578 | CPE: PT0002000065177578BC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H0min**

Processing CIL: 65192401 | CPE: PT0002000065192401NP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H1min**

Processing CIL: 65177567 | CPE: PT0002000065177567BD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H1min**

Processing CIL: 65170052 | CPE: PT0002000065170052YS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H3min**

Processing CIL: 65198172 | CPE: PT0002000065198172XY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H3min**

Processing CIL: 65181403 | CPE: PT0002000065181403VG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H4min**

Processing CIL: 65187709 | CPE: PT0002000065187709SP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H5min**

Processing CIL: 40486418 | CPE: PT0002000040486418PG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H5min**

Processing CIL: 65164049 | CPE: PT0002000065164049KS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H6min**

Processing CIL: 65167392 | CPE: PT0002000065167392YT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H6min**

Processing CIL: 65169992 | CPE: PT0002000065169992GR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H7min**

Processing CIL: 65189034 | CPE: PT0002000065189034AE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H8min**

Processing CIL: 69932427 | CPE: PT0002000069932427CX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H8min**

Processing CIL: 70978401 | CPE: PT0002000070978401AJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H9min**

Processing CIL: 73000447 | CPE: PT0002000073000447NZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H10min**

Processing CIL: 74115428 | CPE: PT0002000074115428YR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H10min**

Processing CIL: 75894869 | CPE: PT0002000075894869RR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H11min**

Processing CIL: 75895021 | CPE: PT0002000075895021FS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H11min**

Processing CIL: 75895032 | CPE: PT0002000075895032PA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H12min**

Processing CIL: 75895134 | CPE: PT0002000075895134NJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H12min**

Processing CIL: 75906782 | CPE: PT0002000075906782JT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H13min**

Processing CIL: 75906805 | CPE: PT0002000075906805ZT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H14min**

Processing CIL: 75906816 | CPE: PT0002000075906816ZB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H14min**

Processing CIL: 76614005 | CPE: PT0002000076614005XL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H15min**

Processing CIL: 76614142 | CPE: PT0002000076614142QH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H16min**

Processing CIL: 76614381 | CPE: PT0002000076614381GG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H16min**

Processing CIL: 76614472 | CPE: PT0002000076614472PA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H17min**

Processing CIL: 76614517 | CPE: PT0002000076614517XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H17min**

Processing CIL: 76614552 | CPE: PT0002000076614552BZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H18min**

Processing CIL: 76616797 | CPE: PT0002000076616797VM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H19min**

Processing CIL: 76617027 | CPE: PT0002000076617027GM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H19min**

Processing CIL: 76617051 | CPE: PT0002000076617051MY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H20min**
