
***RECOLHA DE INFORMAÇÃO***


**DIA 02-06-2020 ÀS 9H45min**
   Consumos tab not found...
Trying cpe PT0002000037674235FP: number 191
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037674598TA: number 192
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037674623RM: number 193
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037724694QM: number 194
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037754447KL: number 195
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037754469EH: number 196
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037754527WF: number 197
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037805648QE: number 198
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037851795EP: number 199
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037912078KP: number 200
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037912227GL: number 201
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037912397NM: number 202
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037912557LG: number 203
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037912717AA: number 204
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037912876XR: number 205
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913037VR: number 206
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913141KJ: number 207
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913389DP: number 208
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913471NK: number 209
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913562QC: number 210
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913631LC: number 211
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913711TP: number 212
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913802GF: number 213
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913892PM: number 214
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037913983NG: number 215
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037914075QG: number 216
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037914166CA: number 217
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037914279WR: number 218
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037914383YJ: number 219
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037914508NT: number 220
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037931223WV: number 221
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037939162WK: number 222
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037939399JM: number 223
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037939413JL: number 224
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037940771AC: number 225
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037940895DY: number 226
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037940942BF: number 227
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037941444XA: number 228
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038120659MW: number 229
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038139734YX: number 230
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038142611QN: number 231
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038149124TQ: number 232
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038150881PW: number 233
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038176388JW: number 234
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038182653DB: number 235
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038184854JG: number 236
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038185697AL: number 237
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038191938EG: number 238
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038193786XN: number 239
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038193811BZ: number 240
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038259875PE: number 241
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038422254FK: number 242
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038472677SM: number 243
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038506232WA: number 244
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038506232WA: number 244
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038547712BZ: number 246
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038567983HE: number 247
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038584149PL: number 248
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038686209FM: number 249
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038693181BP: number 250
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038706882DR: number 251
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038709357RS: number 252
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038710022FJ: number 253
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038710033PR: number 254
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038711572ME: number 255
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038724304FN: number 256
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038737924RQ: number 257
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038757843QV: number 258
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038905982VJ: number 259
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000038928239LY: number 260
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038959657MY: number 261
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000038965408WF: number 262
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038965682ZM: number 263
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000038971169EH: number 264
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000038971169EH: number 264
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000038984665BJ: number 266
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000038997818PX: number 267
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039077268NH: number 268
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039082836RC: number 269
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039084695JQ: number 270
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039084707ZM: number 271
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039089932BD: number 272
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039090151CK: number 273
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039197809DQ: number 274
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039254762RK: number 275
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039254911PD: number 276
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255071SP: number 277
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255366MG: number 278
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255515BS: number 279
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255526NA: number 280
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255685LR: number 281
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255834WN: number 282
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039255982PE: number 283
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039256132SB: number 284
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039256289EF: number 285
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039256438MH: number 286
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039256586NM: number 287
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039256872RS: number 288
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039257168ZN: number 289
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039257328KB: number 290
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039257465GX: number 291
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039258264QG: number 292
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039258492AW: number 293
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039258787SK: number 294
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039258936ED: number 295
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263502JK: number 296
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263592VL: number 297
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263683KH: number 298
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263774WV: number 299
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263865YQ: number 300
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039263956XS: number 301
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264048ZS: number 302
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264139HZ: number 303
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264221EG: number 304
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264312AA: number 305
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264403FW: number 306
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039264516NT: number 307
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039265417MG: number 308
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039265554BA: number 309
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039265689VT: number 310
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039265816EN: number 311
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039265953MB: number 312
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266078XK: number 313
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266193SK: number 314
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266329KL: number 315
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266455GF: number 316
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266581DH: number 317
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266717SQ: number 318
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266843KG: number 319
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039266978GR: number 320
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039304719BE: number 321
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039348686ZJ: number 322
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039348733QZ: number 323
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039351186PY: number 324
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039355076QD: number 325
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039386643PC: number 326
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039387442CZ: number 327
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039534177YD: number 328
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039611722LK: number 329
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039611755KP: number 330
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039618703RX: number 331
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039649802LJ: number 332
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039649813CR: number 333
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039706489TM: number 334
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000039706491TF: number 335
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039743077GT: number 336
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039751439EJ: number 337
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039752568WS: number 338
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039753391SX: number 339
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039778911KT: number 340
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039891171WC: number 341
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039891262YL: number 342
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039891887BT: number 343
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039891978ZE: number 344
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039911227TC: number 345
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039920183EY: number 346
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039920296GG: number 347
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039929844MF: number 348
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039929855MH: number 349
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039950574DZ: number 350
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039950701SA: number 351
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039950951AT: number 352
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039956426BR: number 353
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039957203KL: number 354
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039957588SJ: number 355
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039958376AL: number 356
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039961207BK: number 357
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039967014BD: number 358
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039969294HN: number 359
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039969512MT: number 360
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039974122KX: number 361
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039984239RF: number 362
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039989019WA: number 363
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039991484VF: number 364
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039991495VH: number 365
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000039995181VR: number 366
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040002441XQ: number 367
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040013073NE: number 368
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040013164QK: number 369
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040013255CC: number 370
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040013346RL: number 371
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040015503AZ: number 372
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040021867GF: number 373
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040022201HL: number 374
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040038934XP: number 375
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040039106VL: number 376
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040039287WQ: number 377
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040042118XH: number 378
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040042745SR: number 379
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040043214NX: number 380
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040054622WX: number 381
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040054781DP: number 382
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040054939QM: number 383
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040055352BG: number 384
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040060975WS: number 385
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063827BS: number 386
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063838NA: number 387
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063849NZ: number 388
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063851NQ: number 389
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063862JG: number 390
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063873JS: number 391
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063884ZA: number 392
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063907SA: number 393
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063918SZ: number 394
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063929QW: number 395
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040063931QG: number 396
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040076241ED: number 397
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040076673HG: number 398
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040076968PT: number 399
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040077299ED: number 400
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040077608NL: number 401
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040077938GG: number 402
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040079809QN: number 403
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040080212BR: number 404
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040080666FH: number 405
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040080985KS: number 406
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040082628RW: number 407
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040083041LR: number 408
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040083303FX: number 409
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040083597CM: number 410
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040084009SA: number 411
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040084306MR: number 412
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040084625HK: number 413
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040085082SH: number 414
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040085572ZW: number 415
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040086245CP: number 416
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040087283LB: number 417
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040087807LY: number 418
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040087911TH: number 419
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040088025MV: number 420
